"player_id","player_name","team_name","start_year","end_year","key_target_base","runs_stolen_on_running_act","n_init","rate_sbx","n_sb","n_cs","n_pk","n_bk","n_fb","n_plus","n_minus","net_act_plus","net_act_minus","r_primary_lead","r_secondary_lead","r_sec_minus_prim_lead","r_primary_lead_sbx","r_secondary_lead_sbx","r_sec_minus_prim_lead_sbx"
676391,"Clement, Ernie","TOR",2025,2025,"All",-1.7887706308005045,795,0.012578616352201259,5,5,0,0,0,5,5,-3.7546368903003318,-2.3063183394231963,"11.163787717","14.697955941","3.534168224","11.3155","22.5272","11.2117"
624585,"Soler, Jorge","LAA",2025,2025,"All",-0.3532892565641127,392,0,0,0,0,0,0,0,0,-5.397882287586767,1.6139715576738678,"9.770395778","13.430139842","3.659744063",,,
668709,"Bleday, JJ","ATH",2025,2025,"All",-1.110857983087052,479,0.006263048016701462,1,2,0,0,0,1,2,-4.320087742993272,-0.5485342988631048,"12.167882609","15.823708696","3.655826087","10.457666667","19.965","9.507333333"
700337,"Quero, Edgar","CWS",2025,2025,"All",-0.8458416673725587,523,0.0019120458891013384,0,1,0,0,0,0,1,-6.3573687992261805,0.9458490943837204,"10.361356725","14.00148538","3.640128655","11.297","16.372","5.075"
642708,"Rosario, Amed","NYY",2025,2025,"All",-0.4820205747094399,298,0.003355704697986577,1,0,1,0,0,1,1,-2.1584387036331414,-0.11185074218402587,"11.356066434","15.065702797","3.709636364","10.899","24.667","13.768"
656811,"O'Hearn, Ryan","SD",2025,2025,"All",-1.2037606990716425,858,0.0034965034965034965,2,1,1,0,0,2,2,-8.769982859292455,1.2227463839707733,"11.584798329","15.144119332","3.559321002","10.621","23.066","12.445"
805779,"Wilson, Jacob","ATH",2025,2025,"All",-0.6449760618344821,820,0.004878048780487805,3,1,0,0,0,3,1,-6.936621242857913,1.6496626371935537,"12.499167095","15.333633676","2.834466581","13.2195","25.0925","11.873"
663624,"Mountcastle, Ryan","BAL",2025,2025,"All",-0.45162584105229137,571,0,0,0,0,0,0,0,0,-6.090128077150483,1.7031106097284547,"10.64949195","13.916631485","3.267139535",,,
702284,"Young, Cole","SEA",2025,2025,"All",-0.06374853956039703,338,0.0029585798816568047,1,0,0,0,0,1,0,-3.001021873784144,1.1921240782142917,"12.500808442","15.251665584","2.750857143","11.035","24.621","13.586"
643376,"Jansen, Danny","MIL",2025,2025,"All",-0.20833492812715776,433,0,0,0,0,0,0,0,0,-4.549923062855313,1.5592215209864555,"10.078163895","13.882871734","3.804707838",,,
678662,"Tovar, Ezequiel","COL",2025,2025,"All",-1.316418632671004,526,0.015209125475285171,5,3,1,0,0,5,4,-1.7530728077423232,-2.1462312691612055,"12.162878543","17.127374494","4.964495951","13.077625","24.959","11.881375"
664238,"Moore, Dylan","TEX",2025,2025,"All",0.9070678839647212,344,0.0436046511627907,12,3,0,1,0,13,3,8.847098401977233,-1.91633732540161,"13.434692547","17.76160559","4.326913043","13.072533333","23.7402","10.667666667"
543309,"Higashioka, Kyle","TEX",2025,2025,"All",-0.5647658505284607,349,0.0057306590257879654,1,1,0,0,0,1,1,-2.9970556537835233,0.07698951161832007,"10.783761765","13.753752941","2.969991176","10.368","19.2675","8.8995"
665966,"Narváez, Carlos","BOS",2025,2025,"All",-0.3972513351054152,481,0,0,0,1,2,0,2,1,-3.182680881183245,0.5317440914027413,"11.461980769","14.46241453","3.000433761",,,
518934,"LeMahieu, DJ","NYY",2025,2025,"All",-0.061992701931212604,234,0,0,0,0,0,0,0,0,-2.9985909625184433,1.1949455346055018,"10.220929515","14.043110132","3.822180617",,,
502054,"Pham, Tommy","PIT",2025,2025,"All",-0.16323810715898035,685,0.0072992700729927005,4,1,1,1,0,5,2,-3.0459253756389586,0.9909932621529155,"12.232878549","15.96107571","3.728197161","12.83925","25.75375","12.9145"
596103,"Slater, Austin","NYY",2025,2025,"All",0.09514885876560424,256,0.00390625,1,0,0,0,0,1,0,-1.5738227083091867,0.9109186676165364,"11.99637551","15.331563265","3.335187755","11.97","24.597","12.627"
676609,"Caballero, José","NYY",2025,2025,"All",3.390397081455683,627,0.07974481658692185,42,8,2,0,0,42,10,35.23405135316197,-8.125362642614927,"12.605161654","16.916154135","4.310992481","13.9751875","25.920208333","11.945020833"
686217,"Frelick, Sal","MIL",2025,2025,"All",0.5689041607738194,1058,0.013232514177693762,11,3,0,0,1,12,3,0.6464494983127095,0.9769205802472873,"11.65886168","13.743222336","2.084360656","12.029142857","20.690928571","8.661785714"
621493,"Ward, Taylor","LAA",2025,2025,"All",-0.7339022985962248,874,0.003432494279176201,2,1,0,0,0,2,1,-8.295485682101429,2.055988528497916,"11.354343566","15.136930342","3.782586777","10.917333333","22.703333333","11.786"
571657,"Farmer, Kyle","COL",2025,2025,"All",-0.8175098550759473,484,0.002066115702479339,0,1,0,0,0,0,1,-5.963786153834208,0.8338830570908751,"10.832976546","13.442710021","2.609733475","8.79","20.844","12.054"
672275,"Bailey, Patrick","SF",2025,2025,"All",-0.02852628296118321,578,0.0017301038062283738,1,0,0,0,0,1,0,-5.195962722085234,2.245925025457476,"9.460532258","14.947405018","5.48687276","14.726","37.535","22.809"
672820,"Sosa, Lenyn","CWS",2025,2025,"All",-0.6269482565618907,589,0.003395585738539898,1,1,0,0,0,1,1,-4.552459484138614,0.630096978368513,"12.044853309","16.72713059","4.682277281","11.7375","20.103","8.3655"
693304,"Gonzales, Nick","PIT",2025,2025,"All",-1.253436429437877,692,0.002890173410404624,0,2,0,0,0,0,2,-7.908415194960115,0.7294369101203285,"10.732292424","14.017925758","3.285633333","10.2185","19.885","9.6665"
545341,"Grichuk, Randal","KC",2025,2025,"All",-0.21275754454656984,269,0,0,0,0,0,0,0,0,-2.913690896724319,0.8221791884406534,"12.080431818","14.133503788","2.05307197",,,
694384,"Schanuel, Nolan","LAA",2025,2025,"All",-0.024351524248628048,1128,0.004432624113475178,5,0,0,0,0,5,0,-8.932323289370146,3.9158069636119963,"11.803404982","14.911911439","3.108506458","14.2362","27.7576","13.5214"
687401,"Ortiz, Joey","MIL",2025,2025,"All",-0.13451173783959539,566,0.014134275618374558,6,2,0,0,0,6,2,-0.397113391079416,-0.12242013249713925,"12.481477099","15.028104962","2.546627863","12.807","22.640125","9.833125"
666158,"Lux, Gavin","CIN",2025,2025,"All",-0.640404489695671,798,0,0,0,0,0,0,0,0,-9.374071066324007,2.7431327190425137,"10.972277705","14.940516297","3.968238592",,,
641598,"Garver, Mitch","SEA",2025,2025,"All",-0.03157683492813197,371,0.005390835579514825,2,0,0,0,0,2,0,-3.040382523983901,1.281110377485885,"9.816462185","13.208106443","3.391644258","9.655","21.861","12.206"
669911,"Toglia, Michael","COL",2025,2025,"All",0.35489292725936034,372,0.008064516129032258,3,0,0,0,0,3,0,-1.4490378714368262,1.4326677812149449,"12.007092141","14.484897019","2.477804878","12.025","23.437","11.412"
696030,"Osuna, Alejandro","TEX",2025,2025,"All",-1.005843134977396,257,0.03501945525291829,5,4,0,0,0,5,4,1.2797071499812118,-2.8039656999414193,"11.70111157","16.871433884","5.170322314","11.132444444","21.785444444","10.653"
650859,"Rengifo, Luis","LAA",2025,2025,"All",-2.3877026114052713,793,0.017654476670870115,7,7,1,2,0,9,8,-0.5087598737749627,-5.079890303667288,"12.952949198","15.475276738","2.52232754","12.325357143","22.060571429","9.735214286"
669397,"Allen, Nick","ATL",2025,2025,"All",-1.4207325439317096,595,0.023529411764705882,8,6,0,0,0,8,6,0.9512400593548678,-3.5799567906726284,"11.828532374","15.080956835","3.25242446","11.306214286","24.248785714","12.942571429"
672695,"Perdomo, Geraldo","AZ",2025,2025,"All",2.5340175241254315,1243,0.02091713596138375,23,3,0,0,0,23,3,8.886000509502532,1.6818164938331737,"10.890745852","14.900482096","4.009736245","12.776115385","25.584384615","12.808269231"
670541,"Alvarez, Yordan","HOU",2025,2025,"All",-0.7735337583201052,276,0.0036231884057971015,0,1,0,0,0,0,1,-3.444427308175184,-0.18810732596681728,"12.00498513","16.075788104","4.070802974","15.448","21.764","6.316"
656941,"Schwarber, Kyle","PHI",2025,2025,"All",-0.8468158902186979,752,0.006648936170212766,3,2,0,0,0,3,2,-6.350171285559765,0.9404852597627892,"11.177673582","15.461864454","4.284190871","13.8042","29.94","16.1358"
669707,"Triolo, Jared","PIT",2025,2025,"All",1.3516469857382822,593,0.02023608768971332,11,1,0,0,0,11,1,4.215543328056313,1.1300851558378233,"12.012794918","15.576130672","3.563335753","12.05325","24.662583333","12.609333333"
643446,"McNeil, Jeff","NYM",2025,2025,"All",0.2817142460593476,637,0.0031397174254317113,2,0,0,0,1,3,0,-4.670575423171974,2.701842957097206,"9.264019231","11.073305944","1.809286713","10.9995","26.609","15.6095"
656775,"Mullins, Cedric","NYM",2025,2025,"All",2.489124587775909,621,0.0322061191626409,19,1,1,0,0,19,2,11.98114299232486,0.2064355318020814,"12.298523397","16.649038128","4.350514731","12.6367","25.16595","12.52925"
687637,"Beavers, Dylan","BAL",2025,2025,"All",-0.6424368059661121,287,0.013937282229965157,2,2,0,0,0,2,2,-1.0749220274512208,-0.949894223279706,"9.933800725","13.931710145","3.99790942","10.82025","21.29125","10.471"
683737,"Busch, Michael","CHC",2025,2025,"All",0.25618124196499764,832,0.004807692307692308,4,0,0,0,0,4,0,-5.252358521342412,2.903673213852181,"12.13328839","15.934453184","3.801164794","13.39725","30.0445","16.64725"
680574,"McLain, Matt","CIN",2025,2025,"All",1.5070969196001995,720,0.022222222222222223,14,2,0,0,0,14,2,6.451473184556585,0.481782850419714,"12.606697194","15.998884786","3.392187592","11.3916875","21.1995625","9.807875"
602104,"Urías, Ramón","HOU",2025,2025,"All",0.048241245749996886,457,0.002188183807439825,1,0,0,1,0,2,0,-3.3013281342300953,1.5744597168800354,"10.851100223","14.106922049","3.255821826","14.176","37.713","23.537"
680777,"Jeffers, Ryan","MIN",2025,2025,"All",-0.5596601056767065,612,0.0016339869281045752,1,0,1,0,0,1,1,-5.143456370904741,1.0422914855649814,"11.127627946","15.034540404","3.906912458","10.365","23.035","12.67"
670224,"Misner, Kameron","TB",2025,2025,"All",0.39899164243722185,254,0.023622047244094488,5,1,0,0,0,5,1,2.4019744199701374,-0.18089609234846377,"11.800065789","15.913114035","4.113048246","12.510166667","23.813666667","11.3035"
669701,"Smith, Josh","TEX",2025,2025,"All",-0.6222651469599906,1025,0.012682926829268294,10,3,1,0,0,10,4,-2.317802444089638,-0.3526770180934805,"11.258897463","15.328421776","4.069524313","12.253538462","23.19","10.936461538"
665833,"Cruz, Oneil","PIT",2025,2025,"All",3.950577655765854,768,0.049479166666666664,33,5,0,0,0,33,5,25.752127811576635,-2.666328681221044,"12.195276012","15.832648844","3.637372832","12.032473684","19.989236842","7.956763158"
686797,"Lee, Brooks","MIN",2025,2025,"All",-0.9400625573590404,679,0.004418262150220913,2,1,1,0,0,2,2,-4.928969973153303,0.10162541615915581,"12.285925697","14.94619969","2.660273994","12.717666667","23.601333333","10.883666667"
670770,"Friedl, TJ","CIN",2025,2025,"All",0.07636743836011661,1283,0.009353078721745909,11,1,2,0,0,11,3,-2.946568917715663,1.4792916042294393,"12.099832629","15.7183694","3.618536771","11.94025","23.513916667","11.573666667"
666211,"Trammell, Taylor","HOU",2025,2025,"All",-0.04000924731402629,194,0.020618556701030927,3,1,0,0,0,3,1,0.6144606498498676,-0.3620030606311097,"11.577231183","16.208091398","4.630860215","11.1","21.17475","10.07475"
665877,"Fermín, José","STL",2025,2025,"All",0.06985913233052496,162,0.006172839506172839,1,0,0,0,0,1,0,-0.7610501652117905,0.49348703416196255,"11.852657534","15.481849315","3.629191781","16.684","38.015","21.331"
687462,"Horwitz, Spencer","PIT",2025,2025,"All",-0.33450050962287337,574,0,0,0,0,0,0,0,0,-7.064218881251774,2.3963183702832946,"10.68683842","14.56451167","3.87767325",,,
596019,"Lindor, Francisco","NYM",2025,2025,"All",2.9704958527260494,1193,0.02347024308466052,25,3,0,0,0,25,3,12.647307571989085,0.9800763073960704,"12.726896617","17.512921992","4.786025376","14.502148148","29.219222222","14.717074074"
668715,"Steer, Spencer","CIN",2025,2025,"All",0.242569982466924,774,0.007751937984496124,5,1,0,1,0,6,1,-2.2850431771035806,1.554619150861427,"12.056654667","15.374205333","3.317550667","9.837166667","23.636166667","13.799"
669357,"Gorman, Nolan","STL",2025,2025,"All",-0.2925052938957422,442,0,0,0,0,0,0,0,0,-5.451071810858359,1.7726868183909545,"11.292853828","14.597890951","3.305037123",,,
676475,"Burleson, Alec","STL",2025,2025,"All",0.13037526470145858,746,0.005361930294906166,3,1,0,1,0,4,1,-3.904221362009996,2.0249323046743593,"11.475091922","14.623345404","3.148253482","13.05025","30.382","17.33175"
691720,"Karros, Kyle","COL",2025,2025,"All",-0.6327377021124813,240,0,0,0,1,0,0,0,1,-2.644501404527353,-0.23074982490447038,"13.103418103","15.938961207","2.835543103",,,
673237,"Diaz, Yainer","HOU",2025,2025,"All",-1.069220398432926,732,0.001366120218579235,0,1,0,0,0,0,1,-9.31698040101332,1.764834848377197,"11.205114525","14.768692737","3.563578212","11.257","19.446","8.189"
553869,"Díaz, Elias","SD",2025,2025,"All",-0.11268229933018585,234,0,0,0,0,0,0,0,0,-2.554482627277873,0.8849205025008638,"11.654121212","15.311025974","3.656904762",,,
683083,"Nuñez, Nasim","WSH",2025,2025,"All",1.4585179921847462,178,0.0449438202247191,8,0,0,0,0,8,0,6.051497677491465,0.551596570414347,"11.62880625","15.2849875","3.65618125","13.470625","25.71175","12.241125"
665161,"Peña, Jeremy","HOU",2025,2025,"All",1.9658125912516164,1009,0.01684836471754212,16,1,1,1,1,18,2,7.329174273777491,1.1110616366580448,"12.918155413","16.851376206","3.933220793","12.952941176","23.370470588","10.417529412"
642180,"Wade, Tyler","SD",2025,2025,"All",-1.234857953606682,205,0.014634146341463415,1,2,1,0,0,1,3,-1.2673213600545215,-2.1808748479906157,"12.794582418","15.708510989","2.913928571","14.279","25.779","11.5"
690022,"Ritter, Ryan","COL",2025,2025,"All",0.16186624298117072,298,0.013422818791946308,3,1,0,1,0,4,1,0.5201236009810657,0.12853671729990526,"12.601613718","16.246148014","3.644534296","12.9395","22.41675","9.47725"
666971,"Gurriel Jr., Lourdes","AZ",2025,2025,"All",0.20104703466700447,652,0.01687116564417178,8,3,0,2,0,10,3,2.9079060336584224,-0.8456314934770661,"13.007644013","16.101796117","3.094152104","14.185454545","25.378545455","11.193090909"
656716,"McKinstry, Zach","DET",2025,2025,"All",0.5439456744398876,651,0.027649769585253458,14,4,0,0,0,14,4,6.4381920090211135,-1.652650505254077,"12.164135179","15.722456026","3.558320847","12.879277778","22.999055556","10.119777778"
657757,"Sheets, Gavin","SD",2025,2025,"All",-0.6986444102684438,668,0.0029940119760479044,1,1,0,0,0,1,1,-6.413471682819559,1.2978887251010343,"12.585527356","15.24837234","2.662844985","9.6125","14.902","5.2895"
641680,"Heim, Jonah","TEX",2025,2025,"All",-0.40747639667181124,442,0.004524886877828055,2,0,1,0,0,2,1,-2.6951348619375253,0.29233461270154204,"11.645841121","15.983037383","4.337196262","12.5745","26.5535","13.979"
672386,"Kirk, Alejandro","TOR",2025,2025,"All",-0.4615596358009573,663,0,0,0,0,0,0,0,0,-7.717297210440969,2.4042217917494146,"9.802534456","12.860914242","3.058379786",,,
682998,"Carroll, Corbin","AZ",2025,2025,"All",2.8735033572546804,923,0.03358613217768147,26,5,0,2,0,28,5,18.071339388739155,-1.6461433788736815,"10.47997491","14.216896057","3.736921147","12.254935484","23.831","11.576064516"
702616,"Holliday, Jackson","BAL",2025,2025,"All",-2.7040039834601144,1194,0.021775544388609715,17,9,3,0,0,17,12,2.7540285688156,-7.232910438273841,"11.930161496","15.657712591","3.727551095","12.72964","23.77892","11.04928"
676801,"McCormick, Chas","HOU",2025,2025,"All",-0.11485278590465794,167,0.017964071856287425,2,1,0,0,0,2,1,0.4980932809254128,-0.4766032046438682,"11.334259494","14.486734177","3.152474684","12.729333333","22.609666667","9.880333333"
807713,"Shaw, Matt","CHC",2025,2025,"All",-0.6765250644334866,555,0.03063063063063063,12,5,1,0,0,12,6,6.316928161741933,-4.310912659515292,"12.28622334","15.600637827","3.314414487","12.766882353","23.43","10.663117647"
695734,"Lile, Daylen","WSH",2025,2025,"All",-2.548311701491804,410,0.03414634146341464,8,6,3,0,0,8,9,3.7280442785727366,-7.319823460458545,"12.359345845","15.816865952","3.457520107","13.550928571","21.8525","8.301571429"
663697,"India, Jonathan","KC",2025,2025,"All",-1.9411270057772152,800,0.00375,0,3,0,0,0,0,3,-10.667327365467253,0.42741881625830336,"11.532352632","15.824038158","4.291685526","12.686333333","20.714333333","8.028"
676914,"Schneider, Davis","TOR",2025,2025,"All",-0.05131756156957718,287,0.013937282229965157,3,1,0,0,0,3,1,-0.7332304192303934,0.21184116061444574,"12.221623656","14.145648746","1.92402509","13.49325","23.5475","10.05425"
680728,"Del Castillo, Adrian","AZ",2025,2025,"All",0.01402953878461522,175,0,0,0,0,0,0,0,0,-1.4663983874838111,0.6829093695141724,"12.158635294","16.441858824","4.283223529",,,
521692,"Perez, Salvador","KC",2025,2025,"All",-0.5050185319820526,671,0,0,0,0,0,0,0,0,-7.36003362493253,2.148862651121008,"11.442330261","14.762402458","3.320072197",,,
663330,"Jones, Jahmai","DET",2025,2025,"All",0.21999516001999936,287,0.006968641114982578,2,0,0,0,0,2,0,-0.980853340052538,0.9248129511789056,"13.68240458","18.606862595","4.924458015","12.399","22.992","10.593"
664983,"McCarthy, Jake","AZ",2025,2025,"All",0.48654101449897935,235,0.02127659574468085,5,0,1,0,0,5,1,2.893766652689278,-0.20491625786417042,"11.494583333","14.891888889","3.397305556","13.0306","25.145","12.1144"
691781,"House, Brady","WSH",2025,2025,"All",0.12142571036955979,280,0.017857142857142856,4,1,0,0,0,4,1,1.1684626685805224,-0.2494818296589851,"12.502169675","16.083353791","3.581184116","11.039","19.6574","8.6184"
650490,"Díaz, Yandy","TB",2025,2025,"All",-1.2454489383811187,1108,0.0009025270758122744,0,1,0,0,0,0,1,-13.129324515826184,3.0675910328535956,"9.988960111","13.607096475","3.618136364","9.563","19.154","9.591"
666181,"Benson, Will","CIN",2025,2025,"All",-0.6472916737782389,257,0.01556420233463035,2,2,0,0,0,2,2,-1.3178546377300777,-0.8527127694049403,"11.789672269","15.522684874","3.733012605","11.8515","20.89625","9.04475"
682928,"Abrams, CJ","WSH",2025,2025,"All",3.3066649677842754,960,0.029166666666666667,26,2,2,2,0,28,4,17.82517539616896,-0.5741558032211533,"11.772730375","14.862792947","3.090062571","13.146392857","24.11575","10.969357143"
669743,"Call, Alex","LAD",2025,2025,"All",-1.0526931945913944,549,0.0036429872495446266,1,1,1,0,0,1,2,-5.683482561805341,0.1866740394881652,"12.087102913","15.958656311","3.871553398","12.565","21.0675","8.5025"
701762,"Kurtz, Nick","ATH",2025,2025,"All",-0.5852591933533242,665,0.004511278195488722,2,1,0,0,0,2,1,-5.685599039146292,1.2263569210576386,"11.963359327","15.566475535","3.603116208","11.959666667","22.070666667","10.111"
621043,"Correa, Carlos","HOU",2025,2025,"All",-0.6876178794974573,986,0,0,0,0,0,0,0,0,-11.804490139948246,3.718400329982647,"9.81106943","13.312454922","3.501385492",,,
621035,"Taylor, Chris","LAA",2025,2025,"All",-0.6117104310579528,242,0.01652892561983471,2,2,0,0,0,2,2,-0.518098287810593,-1.1290906077685205,"12.496633621","16.262267241","3.765633621","12.52975","23.6585","11.12875"
669065,"Stowers, Kyle","MIA",2025,2025,"All",0.160830542652194,631,0.00792393026941363,4,1,0,1,0,5,1,-2.741180275664383,1.5757035506334915,"12.328359797","14.955378378","2.627018581","11.3218","26.5582","15.2364"
607043,"Nimmo, Brandon","NYM",2025,2025,"All",1.260961349678529,1013,0.01085883514313919,11,0,1,0,0,11,1,-0.05973166563738616,2.828683739568903,"10.869283473","13.457533473","2.58825","12.961636364","25.767545455","12.805909091"
681715,"Hernández, Heriberto","MIA",2025,2025,"All",-0.6148314279200453,329,0.00303951367781155,0,1,0,0,0,0,1,-3.9633500304176974,0.39519684036331637,"11.830485437","16.281647249","4.451161812","15.416","26.019","10.603"
695506,"Caglianone, Jac","KC",2025,2025,"All",0.08766000624330247,170,0.0058823529411764705,1,0,0,0,0,1,0,-1.4123339605790086,0.822503996353565,"12.24015625","15.3076625","3.06750625","12.092","27.438","15.346"
695681,"Moore, Christian","LAA",2025,2025,"All",0.35724885634262116,260,0.011538461538461539,3,0,0,0,0,3,0,-0.4365989481021225,0.98793032436232,"12.573798354","16.156012346","3.582213992","12.783","24.681666667","11.898666667"
545121,"Vargas, Ildemaro","AZ",2025,2025,"All",-0.09565744582143894,173,0,0,0,0,0,0,0,0,-1.760671436124776,0.569948536452258,"11.720788235","15.1021","3.381311765",,,
673962,"Jung, Josh","TEX",2025,2025,"All",-1.2950073041571906,751,0.002663115845539281,1,1,1,0,0,1,2,-8.012887383373032,0.6834892722609396,"13.126223315","17.980601124","4.854377809","13.2765","23.037","9.7605"
547180,"Harper, Bryce","PHI",2025,2025,"All",-0.36592715708854057,801,0.00749063670411985,4,2,0,0,1,5,2,-2.8673328257993496,0.4611986846029544,"11.10237664","16.152573491","5.05019685","13.108","25.693166667","12.585166667"
663853,"Gonzalez, Romy","BOS",2025,2025,"All",-1.07182517949431,582,0.015463917525773196,5,4,0,0,0,5,4,-0.5007018071392295,-2.159299595703243,"12.278034799","15.295166667","3.017131868","12.620111111","22.073","9.452888889"
808982,"Lee, Jung Hoo","SF",2025,2025,"All",-0.9155315425899557,1076,0.00929368029739777,7,3,1,1,0,8,4,-4.002313194942892,-0.25570867466972147,"12.097962264","15.607560079","3.509597815","12.1324","23.7018","11.5694"
671739,"Harris II, Michael","ATL",2025,2025,"All",0.8439956295483033,862,0.024361948955916472,17,4,0,0,0,17,4,7.138069067583134,-1.2969292977073779,"12.357498759","16.647596774","4.290098015","10.851","22.628142857","11.777142857"
543877,"Vázquez, Christian","MIN",2025,2025,"All",-0.35542701782189434,195,0.005128205128205128,1,0,1,0,0,1,1,-1.075842444337865,-0.31168561989849186,"10.891459893","15.285850267","4.394390374","10.733","22.891","12.158"
663757,"Grisham, Trent","NYY",2025,2025,"All",-1.3507393398822054,980,0.00510204081632653,3,2,0,0,0,3,2,-11.011217190397854,1.8922313293274846,"9.480065748","13.428484624","3.948418876","11.3992","25.1574","13.7582"
681351,"O'Hoppe, Logan","LAA",2025,2025,"All",-0.28982164500360436,390,0.007692307692307693,2,1,0,0,0,2,1,-2.3230097400089393,0.38840067332929756,"11.529145455","14.137088312","2.607942857","11.115666667","22.883666667","11.768"
664023,"Happ, Ian","CHC",2025,2025,"All",-1.0611387109754853,1161,0.0068906115417743325,5,3,0,1,0,6,3,-7.41027962260706,0.935371585657616,"10.558742315","15.066873418","4.508131103","12.204125","26.613375","14.40925"
606192,"Hernández, Teoscar","LAD",2025,2025,"All",-0.038617172244402136,712,0.008426966292134831,5,1,0,0,0,5,1,-3.3610951318539186,1.4080041202808458,"12.431472993","17.106943066","4.675470073","13.491666667","23.869333333","10.377666667"
677649,"Duran, Ezequiel","TEX",2025,2025,"All",-0.34800663267346704,362,0.022099447513812154,6,2,1,0,0,6,3,2.6189610510793537,-1.9373307619763116,"13.737053892","17.239239521","3.502185629","12.688375","23.8585","11.170125"
665489,"Guerrero Jr., Vladimir","TOR",2025,2025,"All",-1.1920675637619533,1190,0.0067226890756302525,5,3,0,0,0,5,3,-9.51006952596235,1.57765853651226,"11.987020924","15.50252136","3.515500436","12.898","24.331375","11.433375"
677942,"Alexander, Blaze","AZ",2025,2025,"All",-2.0794076143241735,302,0.029801324503311258,4,5,1,0,0,4,6,0.5149573565277503,-4.849775745843828,"11.811508772","15.297733333","3.486224561","12.109777778","22.436666667","10.326888889"
687231,"Hernaiz, Darell","ATH",2025,2025,"All",-1.3025728637172898,264,0.015151515151515152,1,3,0,0,0,1,3,-1.836845886307415,-2.0782304143462413,"13.026822581","16.671717742","3.644895161","13.203","23.00125","9.79825"
